Age,Income,SpendingScore,Savings,Transactions
65,53,49,26,18
47,71,54,44,22
18,48,81,47,18
42,60,30,11,32
32,95,69,38,23
50,55,45,40,25
30,90,49,25,25
38,41,63,50,29
46,83,27,27,21
50,106,57,31,9
25,15,53,27,23
35,50,59,30,14
34,84,55,13,15
32,64,99,8,24
61,79,37,53,29
44,54,39,17,20
24,72,37,15,22
51,66,38,0,33
65,99,37,20,21
52,76,73,10,40
21,78,78,54,24
34,59,38,45,5
55,57,33,19,26
31,59,59,63,23
45,79,38,44,30
49,59,62,25,25
28,77,54,0,18
39,121,19,64,10
18,91,80,9,18
27,61,85,5,13
36,100,37,45,15
25,59,42,66,24
59,19,55,50,33
22,44,56,38,23
34,23,63,38,10
41,61,90,42,23
57,70,46,41,29
22,111,34,34,15
53,78,22,31,18
40,64,35,29,20
28,90,49,18,13
45,15,85,25,25
42,75,39,4,19
32,89,54,28,23
40,33,49,15,12
35,98,73,13,16
41,78,100,32,25
47,59,39,50,17
59,85,40,43,33
25,126,70,6,16
65,74,63,15,21
18,76,86,44,27
38,58,61,15,8
47,48,42,26,5
43,90,61,38,7
32,48,72,15,30
37,71,66,31,15
34,58,60,9,40
32,81,71,20,15
50,78,73,34,21
44,95,77,6,32
31,57,62,36,36
50,63,46,29,36
43,45,52,38,29
49,58,74,33,28
47,79,33,50,24
